! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;143.20.64.192
||trimble.com^$dnsrewrite=NOERROR;A;143.20.64.192
||id.trimble.com^$dnsrewrite=NOERROR;A;192.255.159.240
||trimble.com^$dnsrewrite=NOERROR;A;192.255.159.240
||id.trimble.com^$dnsrewrite=NOERROR;A;192.255.159.241
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;192.255.159.241
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;192.3.233.253
||trimble.com^$dnsrewrite=NOERROR;A;192.3.233.253
||trimble.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;31.25.239.132
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;62.133.62.97
||trimble.com^$dnsrewrite=NOERROR;A;62.133.62.97
||trueachievements.com^$dnsrewrite=NOERROR;A;31.25.239.132
||consent.trustarc.com^$dnsrewrite=NOERROR;A;107.175.76.134
||consent.trustarc.com^$dnsrewrite=NOERROR;A;143.20.64.192
||consent.trustarc.com^$dnsrewrite=NOERROR;A;192.3.233.253
||consent.trustarc.com^$dnsrewrite=NOERROR;A;193.233.112.68
||consent.trustarc.com^$dnsrewrite=NOERROR;A;217.60.245.233
||consent.trustarc.com^$dnsrewrite=NOERROR;A;62.133.62.97
||w9.api.tuta.com^$dnsrewrite=NOERROR;A;193.233.112.67
||tuta.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.ultimaker.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.ultimaker.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.ultimaker.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.ultimaker.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.ultimaker.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.unscreen.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.unscreen.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.unscreen.com^$dnsrewrite=NOERROR;A;62.133.62.97
||metallica-api.wbagora.com^$dnsrewrite=NOERROR;A;193.233.112.67
||wbgames.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wbgames.com^$dnsrewrite=NOERROR;A;31.25.239.132
||upsx.weather.com^$dnsrewrite=NOERROR;A;107.175.76.134
||upsx.weather.com^$dnsrewrite=NOERROR;A;143.20.64.192
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.255.159.240
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.3.233.253
||upsx.weather.com^$dnsrewrite=NOERROR;A;193.233.112.67
||upsx.weather.com^$dnsrewrite=NOERROR;A;193.233.112.68
||weather.com^$dnsrewrite=NOERROR;A;2.27.118.34
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.245.219
||weather.com^$dnsrewrite=NOERROR;A;217.60.245.219
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.245.233
||upsx.weather.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.weborama.nl^$dnsrewrite=NOERROR;A;2.27.118.34
||whimsical.com^$dnsrewrite=NOERROR;A;103.27.157.38
||whimsical.com^$dnsrewrite=NOERROR;A;107.175.76.134
||whimsical.com^$dnsrewrite=NOERROR;A;192.255.159.241
||whimsical.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.whimsical.com^$dnsrewrite=NOERROR;A;217.60.245.233
||whimsical.com^$dnsrewrite=NOERROR;A;31.25.239.132
||windguru.cz^$dnsrewrite=NOERROR;A;192.255.159.240
||www.windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.219
||windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.233
||www.windguru.cz^$dnsrewrite=NOERROR;A;217.60.245.233
||windguru.cz^$dnsrewrite=NOERROR;A;31.25.239.132
||openaipublic.blob.core.windows.net^$dnsrewrite=NOERROR;A;2.27.118.34
||openaipublic.blob.core.windows.net^$dnsrewrite=NOERROR;A;31.25.239.132
||windsurf.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wise.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.wise.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.wise.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.wise.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wise.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.wise.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wise.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.wise.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wise.com^$dnsrewrite=NOERROR;A;62.133.62.97
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wxug.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wxug.com^$dnsrewrite=NOERROR;A;193.233.112.67
||wxug.com^$dnsrewrite=NOERROR;A;193.233.112.68
||wxug.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wxug.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||data.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||grok.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||status.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||trust.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||console.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||grok.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||grok.x.com^$dnsrewrite=NOERROR;A;143.20.64.192
||jf.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||trust.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||console.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||docs.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||grok.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||trust.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||grok.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||imgen.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||status.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||trust.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||eu-west-1.api.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||grok.x.com^$dnsrewrite=NOERROR;A;192.3.233.253
||status.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||console.x.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||grok.x.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||grok.x.com^$dnsrewrite=NOERROR;A;193.233.112.67
||imgen.x.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||status.x.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||trust.x.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||accounts.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||eu-west-1.api.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||grok.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||status.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||trust.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||accounts.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||docs.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||eu-west-1.api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||grok.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||accounts.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||data.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||status.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||accounts.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||data.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||docs.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||eu-west-1.api.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||imgen.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||grok.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||trust.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.68
||support.xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.xerox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xiaomi.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||yeggi.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.zapier.com^$dnsrewrite=NOERROR;A;103.27.157.38
||zapier-deployment.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.zapier.com^$dnsrewrite=NOERROR;A;192.255.159.241
||zapier-deployment.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.zapier-deployment.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.zapier-deployment.com^$dnsrewrite=NOERROR;A;193.233.112.68
||zapier-deployment.com^$dnsrewrite=NOERROR;A;2.27.118.34
||zapier.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.zapier-deployment.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.zapier.com^$dnsrewrite=NOERROR;A;217.60.245.219
||zapier.com^$dnsrewrite=NOERROR;A;217.60.245.233
||zapier-deployment.com^$dnsrewrite=NOERROR;A;62.133.62.97
