! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
||codeiumdata.com^$dnsrewrite=NOERROR;A;103.27.157.38
||codeiumdata.com^$dnsrewrite=NOERROR;A;107.175.76.134
||codeiumdata.com^$dnsrewrite=NOERROR;A;109.120.137.190
||codeiumdata.com^$dnsrewrite=NOERROR;A;143.20.64.192
||codeiumdata.com^$dnsrewrite=NOERROR;A;192.255.159.240
||codeiumdata.com^$dnsrewrite=NOERROR;A;192.255.159.241
||codeiumdata.com^$dnsrewrite=NOERROR;A;192.3.233.253
||codeiumdata.com^$dnsrewrite=NOERROR;A;2.27.118.34
||codeiumdata.com^$dnsrewrite=NOERROR;A;217.60.179.6
||codeiumdata.com^$dnsrewrite=NOERROR;A;217.60.245.219
||codeiumdata.com^$dnsrewrite=NOERROR;A;217.60.245.233
||codeiumdata.com^$dnsrewrite=NOERROR;A;31.25.239.132
||codeiumdata.com^$dnsrewrite=NOERROR;A;45.88.174.254
||codeiumdata.com^$dnsrewrite=NOERROR;A;62.133.62.97
||codeiumdata.com^$dnsrewrite=NOERROR;A;85.137.92.169
||codeiumdata.com^$dnsrewrite=NOERROR;A;91.207.75.110
||codeiumdata.com^$dnsrewrite=NOERROR;A;95.81.102.30
||cohere.com^$dnsrewrite=NOERROR;A;103.27.157.38
||coral.cohere.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cohere.com^$dnsrewrite=NOERROR;A;107.175.76.134
||coral.cohere.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cohere.com^$dnsrewrite=NOERROR;A;109.120.137.190
||coral.cohere.com^$dnsrewrite=NOERROR;A;109.120.137.190
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;109.120.137.190
||cohere.com^$dnsrewrite=NOERROR;A;143.20.64.192
||coral.cohere.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cohere.com^$dnsrewrite=NOERROR;A;192.255.159.240
||coral.cohere.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cohere.com^$dnsrewrite=NOERROR;A;192.255.159.241
||coral.cohere.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cohere.com^$dnsrewrite=NOERROR;A;192.3.233.253
||coral.cohere.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cohere.com^$dnsrewrite=NOERROR;A;2.27.118.34
||coral.cohere.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cohere.com^$dnsrewrite=NOERROR;A;217.60.179.6
||coral.cohere.com^$dnsrewrite=NOERROR;A;217.60.179.6
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;217.60.179.6
||cohere.com^$dnsrewrite=NOERROR;A;217.60.245.219
||coral.cohere.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cohere.com^$dnsrewrite=NOERROR;A;217.60.245.233
||coral.cohere.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cohere.com^$dnsrewrite=NOERROR;A;31.25.239.132
||coral.cohere.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cohere.com^$dnsrewrite=NOERROR;A;45.88.174.254
||coral.cohere.com^$dnsrewrite=NOERROR;A;45.88.174.254
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;45.88.174.254
||cohere.com^$dnsrewrite=NOERROR;A;62.133.62.97
||coral.cohere.com^$dnsrewrite=NOERROR;A;62.133.62.97
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cohere.com^$dnsrewrite=NOERROR;A;85.137.92.169
||coral.cohere.com^$dnsrewrite=NOERROR;A;85.137.92.169
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;85.137.92.169
||cohere.com^$dnsrewrite=NOERROR;A;91.207.75.110
||coral.cohere.com^$dnsrewrite=NOERROR;A;91.207.75.110
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;91.207.75.110
||cohere.com^$dnsrewrite=NOERROR;A;95.81.102.30
||coral.cohere.com^$dnsrewrite=NOERROR;A;95.81.102.30
||dashboard.cohere.com^$dnsrewrite=NOERROR;A;95.81.102.30
||coingate.com^$dnsrewrite=NOERROR;A;103.27.157.38
||coingate.com^$dnsrewrite=NOERROR;A;107.175.76.134
||coingate.com^$dnsrewrite=NOERROR;A;109.120.137.190
||coingate.com^$dnsrewrite=NOERROR;A;143.20.64.192
||coingate.com^$dnsrewrite=NOERROR;A;192.255.159.240
||coingate.com^$dnsrewrite=NOERROR;A;192.255.159.241
||coingate.com^$dnsrewrite=NOERROR;A;192.3.233.253
||coingate.com^$dnsrewrite=NOERROR;A;2.27.118.34
||coingate.com^$dnsrewrite=NOERROR;A;217.60.179.6
||coingate.com^$dnsrewrite=NOERROR;A;217.60.245.219
||coingate.com^$dnsrewrite=NOERROR;A;217.60.245.233
||coingate.com^$dnsrewrite=NOERROR;A;31.25.239.132
||coingate.com^$dnsrewrite=NOERROR;A;45.88.174.254
||coingate.com^$dnsrewrite=NOERROR;A;62.133.62.97
||coingate.com^$dnsrewrite=NOERROR;A;85.137.92.169
||coingate.com^$dnsrewrite=NOERROR;A;91.207.75.110
||coingate.com^$dnsrewrite=NOERROR;A;95.81.102.30
||comazo.de^$dnsrewrite=NOERROR;A;103.27.157.38
||comazo.de^$dnsrewrite=NOERROR;A;107.175.76.134
||comazo.de^$dnsrewrite=NOERROR;A;109.120.137.190
||comazo.de^$dnsrewrite=NOERROR;A;143.20.64.192
||comazo.de^$dnsrewrite=NOERROR;A;192.255.159.240
||comazo.de^$dnsrewrite=NOERROR;A;192.255.159.241
||comazo.de^$dnsrewrite=NOERROR;A;192.3.233.253
||comazo.de^$dnsrewrite=NOERROR;A;2.27.118.34
||comazo.de^$dnsrewrite=NOERROR;A;217.60.179.6
||comazo.de^$dnsrewrite=NOERROR;A;217.60.245.219
||comazo.de^$dnsrewrite=NOERROR;A;217.60.245.233
||comazo.de^$dnsrewrite=NOERROR;A;31.25.239.132
||comazo.de^$dnsrewrite=NOERROR;A;45.88.174.254
||comazo.de^$dnsrewrite=NOERROR;A;62.133.62.97
||comazo.de^$dnsrewrite=NOERROR;A;85.137.92.169
||comazo.de^$dnsrewrite=NOERROR;A;91.207.75.110
||comazo.de^$dnsrewrite=NOERROR;A;95.81.102.30
||completeaccess.audio^$dnsrewrite=NOERROR;A;103.27.157.38
||completeaccess.audio^$dnsrewrite=NOERROR;A;107.175.76.134
||completeaccess.audio^$dnsrewrite=NOERROR;A;109.120.137.190
||completeaccess.audio^$dnsrewrite=NOERROR;A;143.20.64.192
||completeaccess.audio^$dnsrewrite=NOERROR;A;192.255.159.240
||completeaccess.audio^$dnsrewrite=NOERROR;A;192.255.159.241
||completeaccess.audio^$dnsrewrite=NOERROR;A;192.3.233.253
||completeaccess.audio^$dnsrewrite=NOERROR;A;2.27.118.34
||completeaccess.audio^$dnsrewrite=NOERROR;A;217.60.179.6
||completeaccess.audio^$dnsrewrite=NOERROR;A;217.60.245.219
||completeaccess.audio^$dnsrewrite=NOERROR;A;217.60.245.233
||completeaccess.audio^$dnsrewrite=NOERROR;A;31.25.239.132
||completeaccess.audio^$dnsrewrite=NOERROR;A;45.88.174.254
||completeaccess.audio^$dnsrewrite=NOERROR;A;62.133.62.97
||completeaccess.audio^$dnsrewrite=NOERROR;A;85.137.92.169
||completeaccess.audio^$dnsrewrite=NOERROR;A;91.207.75.110
||completeaccess.audio^$dnsrewrite=NOERROR;A;95.81.102.30
||contabo.com^$dnsrewrite=NOERROR;A;103.27.157.38
||contabo.com^$dnsrewrite=NOERROR;A;107.175.76.134
||contabo.com^$dnsrewrite=NOERROR;A;109.120.137.190
||contabo.com^$dnsrewrite=NOERROR;A;143.20.64.192
||contabo.com^$dnsrewrite=NOERROR;A;192.255.159.240
||contabo.com^$dnsrewrite=NOERROR;A;192.255.159.241
||contabo.com^$dnsrewrite=NOERROR;A;192.3.233.253
||contabo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||contabo.com^$dnsrewrite=NOERROR;A;217.60.179.6
||contabo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||contabo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||contabo.com^$dnsrewrite=NOERROR;A;31.25.239.132
||contabo.com^$dnsrewrite=NOERROR;A;45.88.174.254
||contabo.com^$dnsrewrite=NOERROR;A;62.133.62.97
||contabo.com^$dnsrewrite=NOERROR;A;85.137.92.169
||contabo.com^$dnsrewrite=NOERROR;A;91.207.75.110
||contabo.com^$dnsrewrite=NOERROR;A;95.81.102.30
||images.contentstack.io^$dnsrewrite=NOERROR;A;103.27.157.38
||images.contentstack.io^$dnsrewrite=NOERROR;A;107.175.76.134
||images.contentstack.io^$dnsrewrite=NOERROR;A;109.120.137.190
||images.contentstack.io^$dnsrewrite=NOERROR;A;143.20.64.192
||images.contentstack.io^$dnsrewrite=NOERROR;A;192.255.159.240
||images.contentstack.io^$dnsrewrite=NOERROR;A;192.255.159.241
||images.contentstack.io^$dnsrewrite=NOERROR;A;192.3.233.253
||images.contentstack.io^$dnsrewrite=NOERROR;A;2.27.118.34
||images.contentstack.io^$dnsrewrite=NOERROR;A;217.60.179.6
||images.contentstack.io^$dnsrewrite=NOERROR;A;217.60.245.219
||images.contentstack.io^$dnsrewrite=NOERROR;A;217.60.245.233
||images.contentstack.io^$dnsrewrite=NOERROR;A;31.25.239.132
||images.contentstack.io^$dnsrewrite=NOERROR;A;45.88.174.254
||images.contentstack.io^$dnsrewrite=NOERROR;A;62.133.62.97
||images.contentstack.io^$dnsrewrite=NOERROR;A;85.137.92.169
||images.contentstack.io^$dnsrewrite=NOERROR;A;91.207.75.110
||images.contentstack.io^$dnsrewrite=NOERROR;A;95.81.102.30
||copernicus.eu^$dnsrewrite=NOERROR;A;103.27.157.38
||copernicus.eu^$dnsrewrite=NOERROR;A;107.175.76.134
||copernicus.eu^$dnsrewrite=NOERROR;A;109.120.137.190
||copernicus.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||copernicus.eu^$dnsrewrite=NOERROR;A;192.255.159.240
||copernicus.eu^$dnsrewrite=NOERROR;A;192.255.159.241
||copernicus.eu^$dnsrewrite=NOERROR;A;192.3.233.253
||copernicus.eu^$dnsrewrite=NOERROR;A;2.27.118.34
||copernicus.eu^$dnsrewrite=NOERROR;A;217.60.179.6
||copernicus.eu^$dnsrewrite=NOERROR;A;217.60.245.219
||copernicus.eu^$dnsrewrite=NOERROR;A;217.60.245.233
||copernicus.eu^$dnsrewrite=NOERROR;A;31.25.239.132
||copernicus.eu^$dnsrewrite=NOERROR;A;45.88.174.254
||copernicus.eu^$dnsrewrite=NOERROR;A;62.133.62.97
||copernicus.eu^$dnsrewrite=NOERROR;A;85.137.92.169
||copernicus.eu^$dnsrewrite=NOERROR;A;91.207.75.110
||copernicus.eu^$dnsrewrite=NOERROR;A;95.81.102.30
||coreweave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.coreweave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||coreweave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.coreweave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||coreweave.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.coreweave.com^$dnsrewrite=NOERROR;A;109.120.137.190
||coreweave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.coreweave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||coreweave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.coreweave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||coreweave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.coreweave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||coreweave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.coreweave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||coreweave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.coreweave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||coreweave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.coreweave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||coreweave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.coreweave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||coreweave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.coreweave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||coreweave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.coreweave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||coreweave.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.coreweave.com^$dnsrewrite=NOERROR;A;45.88.174.254
||coreweave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.coreweave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||coreweave.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.coreweave.com^$dnsrewrite=NOERROR;A;85.137.92.169
||coreweave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.coreweave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||coreweave.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.coreweave.com^$dnsrewrite=NOERROR;A;95.81.102.30
||corsair.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.corsair.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www3.corsair.com^$dnsrewrite=NOERROR;A;103.27.157.38
||corsair.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.corsair.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www3.corsair.com^$dnsrewrite=NOERROR;A;107.175.76.134
||corsair.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.corsair.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www3.corsair.com^$dnsrewrite=NOERROR;A;109.120.137.190
||corsair.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.corsair.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www3.corsair.com^$dnsrewrite=NOERROR;A;143.20.64.192
||corsair.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.corsair.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www3.corsair.com^$dnsrewrite=NOERROR;A;192.255.159.240
||corsair.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.corsair.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www3.corsair.com^$dnsrewrite=NOERROR;A;192.255.159.241
||corsair.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.corsair.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www3.corsair.com^$dnsrewrite=NOERROR;A;192.3.233.253
||corsair.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.corsair.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www3.corsair.com^$dnsrewrite=NOERROR;A;2.27.118.34
||corsair.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.corsair.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www3.corsair.com^$dnsrewrite=NOERROR;A;217.60.179.6
||corsair.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www3.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.219
||corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www3.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||corsair.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.corsair.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www3.corsair.com^$dnsrewrite=NOERROR;A;31.25.239.132
||corsair.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.corsair.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www3.corsair.com^$dnsrewrite=NOERROR;A;45.88.174.254
||corsair.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.corsair.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www3.corsair.com^$dnsrewrite=NOERROR;A;62.133.62.97
||corsair.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.corsair.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www3.corsair.com^$dnsrewrite=NOERROR;A;85.137.92.169
||corsair.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.corsair.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www3.corsair.com^$dnsrewrite=NOERROR;A;91.207.75.110
||corsair.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.corsair.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www3.corsair.com^$dnsrewrite=NOERROR;A;95.81.102.30
||coursera.com^$dnsrewrite=NOERROR;A;103.27.157.38
||coursera.com^$dnsrewrite=NOERROR;A;107.175.76.134
||coursera.com^$dnsrewrite=NOERROR;A;109.120.137.190
||coursera.com^$dnsrewrite=NOERROR;A;143.20.64.192
||coursera.com^$dnsrewrite=NOERROR;A;192.255.159.240
||coursera.com^$dnsrewrite=NOERROR;A;192.255.159.241
||coursera.com^$dnsrewrite=NOERROR;A;192.3.233.253
||coursera.com^$dnsrewrite=NOERROR;A;2.27.118.34
||coursera.com^$dnsrewrite=NOERROR;A;217.60.179.6
||coursera.com^$dnsrewrite=NOERROR;A;217.60.245.219
||coursera.com^$dnsrewrite=NOERROR;A;217.60.245.233
||coursera.com^$dnsrewrite=NOERROR;A;31.25.239.132
||coursera.com^$dnsrewrite=NOERROR;A;45.88.174.254
||coursera.com^$dnsrewrite=NOERROR;A;62.133.62.97
||coursera.com^$dnsrewrite=NOERROR;A;85.137.92.169
||coursera.com^$dnsrewrite=NOERROR;A;91.207.75.110
||coursera.com^$dnsrewrite=NOERROR;A;95.81.102.30
||cpu-monkey.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cpu-monkey.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cpu-monkey.com^$dnsrewrite=NOERROR;A;109.120.137.190
||cpu-monkey.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cpu-monkey.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cpu-monkey.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cpu-monkey.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cpu-monkey.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cpu-monkey.com^$dnsrewrite=NOERROR;A;217.60.179.6
||cpu-monkey.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cpu-monkey.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cpu-monkey.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cpu-monkey.com^$dnsrewrite=NOERROR;A;45.88.174.254
||cpu-monkey.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cpu-monkey.com^$dnsrewrite=NOERROR;A;85.137.92.169
||cpu-monkey.com^$dnsrewrite=NOERROR;A;91.207.75.110
||cpu-monkey.com^$dnsrewrite=NOERROR;A;95.81.102.30
||credly.com^$dnsrewrite=NOERROR;A;103.27.157.38
||credly.com^$dnsrewrite=NOERROR;A;107.175.76.134
||credly.com^$dnsrewrite=NOERROR;A;109.120.137.190
||credly.com^$dnsrewrite=NOERROR;A;143.20.64.192
||credly.com^$dnsrewrite=NOERROR;A;192.255.159.240
||credly.com^$dnsrewrite=NOERROR;A;192.255.159.241
||credly.com^$dnsrewrite=NOERROR;A;192.3.233.253
||credly.com^$dnsrewrite=NOERROR;A;2.27.118.34
||credly.com^$dnsrewrite=NOERROR;A;217.60.179.6
||credly.com^$dnsrewrite=NOERROR;A;217.60.245.219
||credly.com^$dnsrewrite=NOERROR;A;217.60.245.233
||credly.com^$dnsrewrite=NOERROR;A;31.25.239.132
||credly.com^$dnsrewrite=NOERROR;A;45.88.174.254
||credly.com^$dnsrewrite=NOERROR;A;62.133.62.97
||credly.com^$dnsrewrite=NOERROR;A;85.137.92.169
||credly.com^$dnsrewrite=NOERROR;A;91.207.75.110
||credly.com^$dnsrewrite=NOERROR;A;95.81.102.30
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;103.27.157.38
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;107.175.76.134
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;109.120.137.190
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;143.20.64.192
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;192.255.159.240
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;192.255.159.241
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;192.3.233.253
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;2.27.118.34
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;217.60.179.6
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;217.60.245.219
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;217.60.245.233
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;31.25.239.132
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;45.88.174.254
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;62.133.62.97
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;85.137.92.169
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;91.207.75.110
||backend-v2.crixet.com^$dnsrewrite=NOERROR;A;95.81.102.30
||crowdstrike.com^$dnsrewrite=NOERROR;A;103.27.157.38
||crowdstrike.com^$dnsrewrite=NOERROR;A;107.175.76.134
||crowdstrike.com^$dnsrewrite=NOERROR;A;109.120.137.190
||crowdstrike.com^$dnsrewrite=NOERROR;A;143.20.64.192
||crowdstrike.com^$dnsrewrite=NOERROR;A;192.255.159.240
||crowdstrike.com^$dnsrewrite=NOERROR;A;192.255.159.241
||crowdstrike.com^$dnsrewrite=NOERROR;A;192.3.233.253
||crowdstrike.com^$dnsrewrite=NOERROR;A;2.27.118.34
||crowdstrike.com^$dnsrewrite=NOERROR;A;217.60.179.6
||crowdstrike.com^$dnsrewrite=NOERROR;A;217.60.245.219
||crowdstrike.com^$dnsrewrite=NOERROR;A;217.60.245.233
||crowdstrike.com^$dnsrewrite=NOERROR;A;31.25.239.132
||crowdstrike.com^$dnsrewrite=NOERROR;A;45.88.174.254
||crowdstrike.com^$dnsrewrite=NOERROR;A;62.133.62.97
||crowdstrike.com^$dnsrewrite=NOERROR;A;85.137.92.169
||crowdstrike.com^$dnsrewrite=NOERROR;A;91.207.75.110
||crowdstrike.com^$dnsrewrite=NOERROR;A;95.81.102.30
||crunchbase.com^$dnsrewrite=NOERROR;A;103.27.157.38
||crunchbase.com^$dnsrewrite=NOERROR;A;107.175.76.134
||crunchbase.com^$dnsrewrite=NOERROR;A;109.120.137.190
||crunchbase.com^$dnsrewrite=NOERROR;A;143.20.64.192
||crunchbase.com^$dnsrewrite=NOERROR;A;192.255.159.240
||crunchbase.com^$dnsrewrite=NOERROR;A;192.255.159.241
||crunchbase.com^$dnsrewrite=NOERROR;A;192.3.233.253
||crunchbase.com^$dnsrewrite=NOERROR;A;2.27.118.34
||crunchbase.com^$dnsrewrite=NOERROR;A;217.60.179.6
||crunchbase.com^$dnsrewrite=NOERROR;A;217.60.245.219
||crunchbase.com^$dnsrewrite=NOERROR;A;217.60.245.233
||crunchbase.com^$dnsrewrite=NOERROR;A;31.25.239.132
||crunchbase.com^$dnsrewrite=NOERROR;A;45.88.174.254
||crunchbase.com^$dnsrewrite=NOERROR;A;62.133.62.97
||crunchbase.com^$dnsrewrite=NOERROR;A;85.137.92.169
||crunchbase.com^$dnsrewrite=NOERROR;A;91.207.75.110
||crunchbase.com^$dnsrewrite=NOERROR;A;95.81.102.30
||crunchyroll.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;103.27.157.38
||crunchyroll.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;107.175.76.134
||crunchyroll.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;109.120.137.190
||crunchyroll.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;143.20.64.192
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.240
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.241
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;192.3.233.253
||crunchyroll.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;2.27.118.34
||crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.179.6
||crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.219
||crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.233
||crunchyroll.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;31.25.239.132
||crunchyroll.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;45.88.174.254
||crunchyroll.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;62.133.62.97
||crunchyroll.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;85.137.92.169
||crunchyroll.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;91.207.75.110
||crunchyroll.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;95.81.102.30
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||vod-fy.crunchyrollcdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
